==========================================================================================
  TJ Finance — Unit Consistency Audit
  Generated : 2026-05-30
  Market    : 전체   Since: 2010
==========================================================================================

  규칙① 단위 혼재    : 500건
  규칙② 값 점프      : 249건  (threshold 500.0x)
  규칙③ BS 스케일    : 11건  (자산 vs 부채+자본 ≥1000x)

──────────────────────────────────────────────────────────────────────────────────────────
  규칙① — 동일 재무제표 내 unit_multiplier 혼재 (상위 100건)
──────────────────────────────────────────────────────────────────────────────────────────
  rcept_no        corp      fs        fy  fp   unit 종류  권장조치
  01041828  revenue       2016           0.7  2017         500.6       760x

──────────────────────────────────────────────────────────────────────────────────────────
  규칙③ — BS 자산 vs 부채+자본 스케일 불일치 (억원 단위)
──────────────────────────────────────────────────────────────────────────────────────────
  corp      corp_name               fy         자산(억)        부채+자본(억)        비율
  00104856  삼성증권                  2022     130,836.5             5.4     24297x
  00104856  삼성증권                  2021     167,776.6             6.6     25534x
  00112059  상상인증권                 2022  40,425,986.0    -4,224,842.0       -10x
  00112059  상상인증권                 2021  33,021,509.0      -350,779.0       -94x
  00112059  상상인증권                 2020  26,705,840.0      -495,494.0       -54x
  00116301  NI스틸                  2023           0.3         4,479.9         0x
  00124805  푸른저축은행                2016  15,082,800.0        10,566.0      1427x
  00151605  THE CUBE&             2025   1,129,482.0           847.2      1333x
  00681373  디지캡                   2015  11,226,432.2           124.1     90441x
  01137383  카카오게임즈                2018          19.0     4,780,263.5         0x
  01137383  카카오게임즈                2017          25.4     2,856,452.9         0x

──────────────────────────────────────────────────────────────────────────────────────────
  총 의심 건수: 760
  교정 방법:
    python run.py parse-reset  →  python run.py parse
    (재파싱 후 unit 재탐지·재저장)
==========================================================================================
